Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0,Unnamed: 15_level_0,Unnamed: 16_level_0,1 23,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0
#,А,Клуб,Имя,$,П-ть,П-ть-Δ,КЭ,КЭ-Δ,КЭ%,H2h,H2h-Δ,Кап,Кап-Δ,Pts,G,Avg,F,aF,F_1,ToF,Последние игры
1,Пз,Комо,Нико Пас,8.0,70.6,-1.5,95.1,-1.4,-1.5,87.9,-5.7,3.9,-17.7,144,22,6.5,5.4,5.4,0,84.4,+4 +3 +4 +12 +4
2,Зщ,Интер,Димарко,6.0,51.8,9.7,93.7,73.9,78.9,83.7,43.4,8.4,7.9,140,20,7.0,11.3,9.0,0,81.0,+15 +9 - +7 +14
3,Пз,Наполи,Мактоминей,11.0,38.1,4.3,81.0,16.9,20.9,64.8,15.5,5.4,3.8,130,22,5.9,7.0,7.0,3,90.0,+9 +15 +6 +5 +4 +3
4,Пз,Ювентус,Йылдыз,8.5,62.8,6.5,93.0,47.2,50.8,87.3,29.4,12.3,10.9,126,21,6.0,5.0,5.0,0,81.0,+4 +6 +3 +7
5,Пз,Рома,Соуле,8.0,31.2,4.1,30.3,26.1,86.0,34.4,18.1,0.4,0.1,118,22,5.4,5.0,5.0,0,55.5,+2 +13 +2 +3
6,Зщ,Ювентус,Калулу,5.5,32.2,5.3,52.8,17.6,33.3,51.7,13.4,0.1,0.1,115,22,5.2,7.3,7.3,0,90.0,+10 +10 +2 +7
7,Нп,Интер,Мартинес,10.5,68.4,0.5,98.6,,,96.0,0.9,60.8,-2.5,115,22,5.2,4.2,4.2,0,71.6,+2 +3 +4 +6 +6
8,Пз,Милан,Модрич,7.0,32.3,0.6,1.4,0.7,,9.3,-0.1,0.1,,114,21,5.4,4.3,3.4,0,67.3,+7 - +2 +1 +7
9,Пз,Милан,Салемакерс,7.5,11.4,-1.9,0.0,-0.7,,4.1,-2.7,0.1,,111,22,5.0,4.0,4.0,0,73.2,+3 +3 +4 +8 +2
10,Пз,Торино,Влашич,7.5,13.2,3.8,27.5,25.4,92.3,23.0,17.4,0.4,0.4,111,22,5.0,3.8,3.8,0,90.0,+4 +4 +3 +4
11,Зщ,Рома,Франса,5.5,33.4,1.9,18.3,7.8,42.3,27.0,5.8,0.4,,110,20,5.5,4.5,4.5,0,74.3,+7 +1 +7 +3
12,Пз,Рома,Куадио Коне,6.5,4.5,-1.7,0.0,-0.7,,0.6,-1.4,0.0,,109,22,5.0,5.3,5.3,0,82.3,+6 +8 +5 +2
13,Зщ,Интер,Бастони,6.0,36.7,-0.6,52.1,-5.6,-9.8,37.2,-6.2,0.1,-0.2,108,19,5.7,5.3,3.2,0,90.0,- +3 +7 - +6
14,Пз,Сассуоло,Матич,5.5,3.5,0.1,0.0,,,2.8,0.3,0.3,,107,21,5.1,5.2,5.2,9,87.4,+3 +4 +4 +6 +9
15,Пз,Рома,Кристанте,7.0,3.3,0.2,0.0,,,0.7,0.2,0.4,,105,21,5.0,4.7,3.5,0,90.0,+5 - +5 +4
16,Пз,Интер,Чалханоглу,8.0,4.7,-0.7,1.4,,,1.2,-0.8,0.1,,105,16,6.6,6.0,3.0,0,78.0,+4 +8 - -
17,Зщ,Наполи,Ди Лоренцо,6.0,33.4,0.6,62.7,3.5,5.6,52.4,2.0,0.2,,105,23,4.6,4.3,4.3,1,80.0,+7 +2 +9 +6 +1 +1
18,Пз,Интер,Барелла,8.0,9.9,-3.0,0.0,,,1.8,-2.9,0.1,-0.1,104,22,4.7,3.0,3.0,0,57.4,+4 +4 +2 +5 0
19,Вр,Лацио,Проведель,5.5,18.0,1.1,4.9,2.8,,11.9,1.5,0.1,,103,23,4.5,4.2,4.2,0,90.0,+2 +6 +7 +6 0
20,Вр,Комо,Бюте,5.0,21.0,-1.0,49.3,-13.4,-21.3,44.9,-6.3,0.0,,102,22,4.6,5.6,5.6,0,90.0,+12 +2 +1 +7 +6
21,Зщ,Рома,Манчини,5.5,15.2,-0.3,0.0,,,4.1,,0.1,,100,21,4.8,5.0,3.8,0,89.3,- +7 +6 +2
22,Зщ,Лацио,Хила,5.0,19.4,0.4,18.3,-2.1,-10.3,24.0,0.1,0.1,,99,22,4.5,3.8,3.8,0,84.8,+1 +8 +3 +7 0
23,Вр,Рома,Свилар,6.0,21.3,0.7,8.5,7.0,83.3,12.6,3.6,0.1,,98,22,4.5,5.5,5.5,0,90.0,+6 +7 +7 +2
24,Пз,Кальяри,Палестра,4.5,6.5,2.5,14.1,9.2,65.0,13.0,7.3,0.0,,96,22,4.4,5.0,5.0,3,87.4,+3 +4 +5 +10 +3
25,Зщ,Ювентус,Камбьязо,6.0,8.7,0.5,30.3,3.5,11.6,24.7,3.2,0.1,,96,20,4.8,6.0,6.0,0,71.8,+7 +7 +3 +7
26,Пз,Милан,Рабьо,6.5,13.9,0.5,48.6,-2.8,-5.5,39.1,-1.8,0.2,,96,15,6.4,6.4,6.4,0,78.0,+4 0 +18 +6 +4
27,Пз,Аталанта,де Кетеларе,8.5,14.7,-4.7,27.5,-28.9,-51.3,25.9,-22.9,0.2,-0.6,96,20,4.8,6.8,6.8,0,81.3,+8 +9 +3 +7
28,Пз,Верона,Бернед,5.0,1.7,-0.5,12.0,-2.8,-19.1,5.4,-1.4,0.1,,95,23,4.1,5.2,5.2,2,83.5,+4 +5 +9 +7 +4 +2
29,Пз,Комо,Перроне,5.0,3.8,-1.1,2.8,-0.7,,4.9,-3.3,0.0,,95,20,4.8,5.2,5.2,0,85.6,+10 +4 +3 +5 +4
30,Вр,Милан,Меньян,5.5,15.6,0.1,9.9,-0.7,-6.6,11.1,-0.4,0.1,,95,21,4.5,4.6,4.6,0,90.0,+6 +4 +4 +6 +3
31,Зщ,Интер,Аканджи,5.0,4.0,-2.3,2.1,2.1,,6.0,-2.5,0.0,,93,20,4.7,4.8,4.8,0,74.0,+7 +1 +8 +7 +1
32,Пз,Кальяри,Адопо,5.5,0.6,,0.0,,,0.1,,0.0,,93,23,4.0,6.2,6.2,8,90.0,+9 +4 +5 +5 +8
33,Зщ,Комо,Рамон,4.5,8.1,-1.0,4.9,-9.2,-65.0,12.8,-4.2,0.0,,93,19,4.9,5.0,5.0,0,90.0,+6 0 +7 +7
34,Пз,Комо,Да Кунья,6.5,1.5,0.8,0.0,,,0.9,0.8,0.0,,92,20,4.6,5.6,5.6,0,72.2,+4 0 +4 +6 +14
35,Пз,Удинезе,Карлстрем,6.5,0.7,-0.1,0.0,,,0.2,,0.0,,92,22,4.2,4.0,4.0,0,90.0,+4 +3 +5 +4
36,Пз,Дженоа,Малиновский,6.0,0.6,0.2,0.0,,,0.2,-0.1,0.0,,92,21,4.4,6.8,6.8,10,66.6,+7 +8 +4 +5 +10
37,Зщ,Ювентус,Келли,5.0,12.2,0.5,2.1,0.7,,6.0,1.1,0.0,,91,19,4.8,6.0,4.5,0,90.0,- +8 +3 +7
38,Зщ,Кремонезе,Филиппо Терраччано,4.5,8.9,-0.6,0.0,,,3.2,-0.7,0.0,,91,21,4.3,3.3,3.3,0,87.8,+1 -1 +8 +5
39,Пз,Ювентус,Кефрен Тюрам,7.0,3.9,0.1,0.0,,,0.8,0.4,0.0,,91,21,4.3,5.3,5.3,0,70.0,+5 +9 +1 +6
40,Пз,Лацио,Дзакканьи,8.5,3.0,-0.1,0.0,-0.7,,1.8,-1.0,0.1,,91,19,4.8,4.7,2.8,0,90.0,+7 - +2 +5 -
41,Вр,Аталанта,Карнезекки,6.0,5.2,-0.9,2.1,-2.8,,4.2,-2.2,0.0,,91,22,4.1,5.5,5.5,0,90.0,+6 +7 +3 +6
42,Зщ,Лацио,Марушич,5.5,2.4,0.2,0.0,,,2.4,0.6,0.1,,89,21,4.2,4.3,3.4,1,90.0,- +7 +2 +7 +1
43,Пз,Пиза,Эбишер,5.5,0.5,,0.0,,,0.0,,0.0,,88,22,4.0,4.6,4.6,10,83.4,+1 +6 +4 +2 +10
44,Пз,Фиорентина,Гудмундссон,7.0,2.7,-4.9,12.7,-42.3,-76.9,5.0,-23.5,0.8,,88,21,4.2,5.4,5.4,2,82.6,+8 +7 +7 +3 +2
45,Пз,Лацио,Катальди,6.0,0.4,0.1,0.0,,,0.2,0.1,0.0,,88,20,4.4,6.0,4.8,10,75.5,+9 +5 0 - +10
46,Нп,Удинезе,Дэвис,5.5,19.1,2.8,20.4,4.9,24.1,25.8,2.1,0.1,,87,21,4.1,6.3,6.3,0,88.5,+6 +7 +4 +8
47,Пз,Дженоа,Френдруп,7.0,0.3,,0.0,,,0.0,,0.0,,87,22,4.0,5.4,5.4,4,90.0,+4 +9 +5 +5 +4
48,Пз,Фиорентина,Мандрагора,6.5,1.4,-0.8,0.7,,,0.6,-1.4,0.0,,86,23,3.7,3.4,3.4,1,63.4,+4 +3 +8 +1 +1
49,Нп,Парма,Пеллегрино,5.5,11.9,-2.2,1.4,-1.4,,7.9,-3.3,0.2,,86,22,3.9,2.8,2.8,0,63.4,+2 +8 +1 +2 +1
50,Зщ,Удинезе,Соле,4.5,3.1,-0.2,0.0,,,3.0,-0.1,0.0,,85,22,3.9,3.3,3.3,0,90.0,+3 +2 +3 +5
51,Пз,Пиза,Идрисса Туре,6.0,0.4,,0.0,,,0.4,0.1,0.0,,85,21,4.0,3.4,3.4,4,78.6,+4 +1 +4 +4 +4
52,Пз,Парма,Бернабе,5.0,1.0,-0.1,0.0,,,0.3,,0.0,,85,22,3.9,3.6,3.6,0,70.6,+2 +9 +1 +3 +3
53,Пз,Ювентус,Локателли,7.0,0.8,,0.0,,,0.3,0.3,0.0,,85,21,4.0,5.8,5.8,0,78.5,+8 +4 +4 +7
54,Зщ,Рома,Ндика,5.5,10.6,-0.1,0.0,,,2.3,,0.3,,84,17,4.9,5.5,2.8,0,90.0,- - +7 +4
55,Пз,Лечче,Рамадани,5.5,0.2,,0.0,,,0.1,0.1,0.0,,84,21,4.0,4.0,4.0,0,79.3,+3 +3 +3 +7
56,Пз,Парма,Кейта,5.5,0.1,-0.1,0.0,,,0.1,,0.0,,84,21,4.0,4.2,4.2,0,82.8,+4 +3 +5 +5 +4
57,Пз,Ювентус,Маккенни,6.5,3.9,1.2,7.0,3.5,50.0,8.2,3.9,0.0,,84,21,4.0,6.3,6.3,0,83.8,+4 +13 +3 +5
58,Нп,Наполи,Жиоване,5.5,14.1,-3.4,0.0,-0.7,,5.6,-3.2,0.1,,83,23,3.6,1.8,1.8,1,41.3,+1 +3 +2 +3 +1 +1
59,Зщ,Аталанта,Дзаппакоста,5.5,4.0,-1.7,1.4,-4.9,-77.8,4.3,-6.7,0.1,,82,19,4.3,5.8,5.8,0,76.0,+8 +7 +1 +7
60,Вр,Лечче,Фальконе,5.0,1.4,0.1,0.7,,,1.2,0.3,0.0,,82,22,3.7,3.0,3.0,0,90.0,+1 +1 +4 +3 +6
61,Вр,Ювентус,Ди Грегорио,6.0,10.5,0.7,6.3,4.2,66.7,5.4,1.6,0.0,,82,19,4.3,6.0,4.5,0,90.0,+6 +6 - +6
62,Зщ,Комо,Кемпф,5.0,3.6,0.1,0.0,,,1.3,-0.2,0.0,,82,19,4.3,5.8,4.6,0,78.8,+6 +4 +5 - +8
63,Пз,Болонья,Орсолини,9.0,5.8,-0.6,0.7,,,1.9,-1.1,0.4,,82,20,4.1,3.0,1.8,0,59.7,+1 - +7 +1 -
64,Зщ,Рома,Челик,5.0,1.6,0.5,4.2,2.8,,2.8,1.3,0.0,,82,19,4.3,6.7,5.0,0,89.0,+7 +7 - +6
65,Зщ,Кремонезе,Баскиротто,4.5,5.4,-0.2,0.0,-0.7,,1.4,-0.2,0.0,,81,22,3.7,2.3,2.3,0,90.0,+1 -1 +6 +3
66,Нп,Верона,Орбан,6.0,4.6,3.2,9.9,7.0,71.4,8.9,6.4,0.2,,81,20,4.1,5.3,5.3,4,85.8,+5 +2 +11 +3 +7 +4
67,Зщ,Лечче,Галло,5.0,1.4,,0.0,,,0.2,0.1,0.0,,81,22,3.7,3.4,3.4,0,75.8,+3 +1 +3 +3 +7
68,Пз,Лечче,Лассана Кулибали,6.0,0.4,,0.0,,,0.1,,0.0,,81,18,4.5,4.3,3.4,0,70.5,- +1 +5 +5 +6
69,Зщ,Милан,Томори,5.0,4.0,,0.0,-0.7,,1.9,0.1,0.0,,81,19,4.3,3.5,3.5,0,90.0,+2 +3 +7 +2
70,Пз,Милан,Рафаэл Леау,9.0,8.1,-0.7,9.2,,,11.1,-1.6,0.8,-0.1,80,16,5.0,4.4,4.4,0,69.0,+9 +1 +6 +3 +3
71,Пз,Милан,Пулишич,10.5,7.8,-3.9,3.5,-30.3,-89.6,7.2,-19.7,1.0,-0.3,80,16,5.0,3.0,2.4,0,68.5,+3 +4 - +4 +1
72,Зщ,Лацио,Романьоли,5.0,0.7,,0.0,,,0.1,-0.1,0.1,,80,20,4.0,4.5,3.6,0,90.0,+1 +9 +1 +7 -
73,Вр,Кремонезе,Аудеро,4.0,37.4,-0.1,81.0,-4.9,-5.7,72.5,-1.1,0.0,,80,18,4.4,5.0,5.0,0,90.0,+2 +7 +7 +4
74,Зщ,Наполи,Спинаццола,5.5,6.7,-0.2,1.4,-0.7,,2.6,-0.8,0.0,,79,19,4.2,2.3,2.3,2,71.2,+1 +1 +1 +7 +2 +2
75,Пз,Фиорентина,Фаджоли,6.0,1.1,-0.3,0.0,-0.7,,0.6,-0.2,0.0,,79,20,4.0,5.0,5.0,5,89.8,+7 +3 +5 +5 +5
76,Нп,Фиорентина,Кин,10.0,6.9,-0.8,0.0,,,0.6,-0.1,0.1,,79,20,4.0,1.3,0.8,1,46.7,+1 +2 - - +1
77,Вр,Интер,Зоммер,6.0,10.8,-0.2,7.0,-0.7,-9.2,6.2,,0.0,,79,20,4.0,4.0,4.0,0,90.0,+6 +1 +6 +6 +1
78,Пз,Наполи,Лоботка,7.0,1.0,0.3,0.7,0.7,,0.9,0.6,0.0,,78,19,4.1,5.0,5.0,3,90.0,+5 +5 +4 +10 +3 +3
79,Зщ,Милан,Павлович,5.0,20.6,-2.6,0.7,-2.1,,5.6,-4.1,0.1,,78,18,4.3,2.0,1.0,0,82.0,+1 +3 - -
80,Пз,Сассуоло,Берарди,7.5,2.5,,2.1,1.4,,1.9,-0.6,0.1,-0.1,77,13,5.9,6.0,2.4,11,57.5,- - - +1 +11
81,Зщ,Милан,Габбия,5.5,2.3,,0.0,,,0.6,,0.0,,77,21,3.7,3.4,3.4,0,87.0,+2 +2 +2 +8 +3
82,Пз,Наполи,Замбо-Ангисса,7.5,9.5,-0.2,0.7,,,2.0,,0.0,,77,11,7.0,0.0,0.0,0,0.0,- - - - - -
83,Пз,Удинезе,Атта,5.0,3.6,0.1,0.0,,,0.9,0.3,0.0,,77,17,4.5,4.5,4.5,0,57.0,+1 +1 +4 +12
84,Зщ,Фиорентина,Додо,6.0,2.2,-0.6,2.1,-7.0,-76.9,1.4,-2.8,0.0,,77,23,3.3,3.2,3.2,2,90.0,+2 +4 +3 +5 +2
85,Пз,Лацио,Гендузи,7.5,1.4,-0.1,0.0,,,0.2,-0.1,0.1,,76,16,4.8,4.0,0.8,0,90.0,+4 - - - -
86,Нп,Сассуоло,Пинамонти,7.0,10.4,-1.7,4.2,-7.7,-64.7,7.1,-3.4,0.1,,76,22,3.5,2.0,2.0,2,70.8,+3 +2 +2 +1 +2
87,Зщ,Сассуоло,Идзес,4.5,0.7,,0.7,,,0.9,,0.0,,75,22,3.4,3.6,3.6,4,89.8,+2 +2 +3 +7 +4
88,Пз,Удинезе,Дзаньоло,6.5,0.3,,0.0,,,0.2,-0.1,0.1,,75,18,4.2,6.5,3.3,0,61.0,+8 +5 - -
89,Нп,Наполи,Хейлунд,7.5,18.0,-0.6,39.4,-1.4,-3.5,30.4,-2.2,0.4,,75,19,3.9,3.0,3.0,3,89.8,+3 +3 +3 +3 +3 +3
90,Пз,Сассуоло,Лорьянте,7.5,0.5,,0.0,,,0.4,0.2,0.0,,75,23,3.3,3.2,3.2,2,78.8,+2 +3 +3 +6 +2
91,Нп,Комо,Дувикас,6.0,9.3,2.1,14.1,-7.1,-33.4,10.4,-3.8,0.0,,75,22,3.4,6.2,6.2,0,70.4,+11 +3 +3 +1 +13
92,Пз,Пиза,Морео,6.0,0.2,0.1,2.1,2.1,,0.4,0.4,0.0,,75,22,3.4,4.8,4.8,3,73.0,+1 +3 +4 +13 +3
93,Нп,Кальяри,Себастьяно Эспозито,6.0,2.5,0.5,0.7,,,1.9,0.3,0.1,,74,22,3.4,3.4,3.4,5,65.8,+1 +3 +3 +5 +5
94,Зщ,Дженоа,Аарон Мартин,5.5,1.2,,0.7,-1.4,,0.7,-0.2,0.0,,74,20,3.7,4.8,4.8,0,77.2,+6 +10 +8 0 0
95,Вр,Кальяри,Каприле,4.5,3.3,0.3,0.0,,,3.0,1.2,0.0,,74,23,3.2,3.6,3.6,6,90.0,+2 +2 +7 +1 +6
96,Пз,Сассуоло,Исмаэль Коне,5.5,0.2,,0.0,,,0.1,,0.0,,74,20,3.7,3.8,3.0,6,82.5,+4 +2 - +3 +6
97,Зщ,Торино,Марипан,5.0,0.6,,0.7,,,0.6,0.3,0.0,,74,20,3.7,0.7,0.5,0,83.0,+2 +2 - -2
98,Пз,Болонья,Камбьяги,6.5,0.4,-0.1,0.0,-0.7,,0.1,-0.3,0.0,,74,18,4.1,5.0,3.8,0,77.0,+4 +6 +5 -
99,Зщ,Лечче,Габриэл,4.0,7.0,,8.5,,,8.4,0.4,0.0,,73,22,3.3,2.4,2.4,0,90.0,+2 -1 +2 +3 +6
100,Нп,Болонья,Кастро,7.0,3.8,-1.3,0.0,,,0.6,-1.0,0.0,,73,19,3.8,4.0,3.2,0,62.5,+1 +5 +7 +3 -
